ID,Deal_Date,Commodity,Commodity_Source_Location,Delivery_Location,Delivery_Month,Delivery_Year,Volume,Price
1,31-03-2014,Coal,Australia,AMS,JUL,2014,200,91.75
2,31-03-2014,Coal,Australia,SOT,MAY,2014,100,93.49
3,31-03-2014,Coal,Australia,ANT,JUL,2014,25,93.04
4,31-03-2014,Coal,South Africa,ANT,MAY,2014,10,96.32
5,31-03-2014,Coal,Australia,ANT,APR,2014,100,93.49
6,31-03-2014,Coal,Australia,ANT,SEP,2014,50,93.78
7,31-03-2014,Coal,Columbia,AMS,JUN,2014,10,99.2
8,31-03-2014,Coal,Australia,ARA,APR,2014,200,90.56
9,31-03-2014,Coal,South Africa,ANT,APR,2014,250,93.29
10,31-03-2014,Coal,South Africa,AMS,JUN,2014,100,93.22
11,31-03-2014,Coal,Australia,ARA,MAR,2014,100,99.2
12,31-03-2014,Coal,Columbia,ARA,JUL,2014,50,97.42
13,31-03-2014,Coal,Columbia,AMS,JUL,2014,25,97.09
14,31-03-2014,Coal,Australia,ROT,MAY,2014,25,93.78
15,31-03-2014,Coal,Columbia,AMS,JUN,2014,100,98.65
16,31-03-2014,Coal,Australia,ROT,JUN,2014,50,95.31
17,31-03-2014,Coal,Columbia,ANT,OCT,2014,100,98.8
18,31-03-2014,Coal,South Africa,ARA,APR,2014,100,94.12
19,31-03-2014,Coal,Australia,ANT,DEC,2014,100,99.98
20,31-03-2014,Coal,Australia,ROT,APR,2014,10,94.5
21,31-03-2014,Coal,Australia,AMS,JUL,2014,10,93.22
22,31-03-2014,Coal,Columbia,ARA,APR,2014,1000,97.37
23,31-03-2014,Coal,Australia,ANT,MAY,2014,40,96.32
24,31-03-2014,Coal,South Africa,AMS,APR,2014,25,94.57
25,31-03-2014,Coal,Columbia,ANT,OCT,2014,100,10.48
26,31-03-2014,Coal,South Africa,ANT,MAY,2014,50,10.79
27,31-03-2014,Coal,Australia,ARA,APR,2014,100,92.66
28,31-03-2014,Coal,Australia,ROT,OCT,2014,200,94.17
29,31-03-2014,Coal,Australia,ANT,JUL,2014,25,94.46
30,31-03-2014,Coal,Australia,UK,AUG,2014,200,90.28
31,31-03-2014,Coal,Australia,ARA,DEC,2014,110,96.02
32,31-03-2014,Coal,Columbia,ARA,APR,2014,50,91.76
33,31-03-2014,Coal,South Africa,ANT,APR,2014,100,93.78
34,31-03-2014,Coal,Australia,AMS,JUN,2014,20,98.45
35,31-03-2014,Coal,South Africa,ROT,MAY,2014,50,96.02
36,31-03-2014,Coal,Columbia,UK,JUL,2014,20,97.89
37,31-03-2014,Coal,Australia,AMS,MAY,2014,100,93.35
38,31-03-2014,Coal,Australia,AMS,MAY,2014,50,96.71
39,31-03-2014,Coal,South Africa,ANT,JUN,2014,110,98.8
40,31-03-2014,Coal,South Africa,AMS,JUL,2014,10,99.49
41,31-03-2014,Coal,Australia,AMS,MAY,2014,100,10.37
42,31-03-2014,Coal,Australia,AMS,SEP,2014,100,96.95
43,31-03-2014,Coal,Columbia,UK,MAY,2014,50,98.65
44,31-03-2014,Coal,South Africa,ARA,OCT,2014,250,94.56
45,01-04-2014,Coal,Australia,ROT,APR,2014,100,90.28
46,01-04-2014,Coal,Australia,ANT,JUN,2014,50,90.28
47,01-04-2014,Coal,South Africa,SOT,APR,2014,20,97.77
48,01-04-2014,Coal,Australia,ARA,JUN,2014,100,94.17
49,01-04-2014,Coal,South Africa,ARA,JUL,2014,50,99.2
50,01-04-2014,Coal,Australia,AMS,AUG,2014,100,98.45
51,01-04-2014,Coal,South Africa,ANT,MAY,2014,50,98.42
52,01-04-2014,Coal,Columbia,ANT,JUN,2014,20,93.27
53,01-04-2014,Coal,South Africa,ANT,JUN,2014,100,94.12
54,01-04-2014,Coal,South Africa,ANT,JUL,2014,1000,99.97
55,01-04-2014,Coal,Australia,ANT,APR,2014,100,94.57
56,01-04-2014,Coal,South Africa,UK,APR,2014,40,10.37
57,01-04-2014,Coal,South Africa,ARA,JUN,2014,100,97.37
58,01-04-2014,Coal,Columbia,ARA,MAY,2014,100,99.98
59,01-04-2014,Coal,Australia,ANT,JUL,2014,50,93.27
60,01-04-2014,Coal,Australia,ARA,JUN,2014,90,96.55
61,01-04-2014,Coal,Australia,AMS,JUN,2014,100,99.85
62,01-04-2014,Coal,Columbia,ANT,MAY,2013,100,97.37
63,01-04-2014,Coal,Columbia,UK,MAY,2014,50,93.04
64,01-04-2014,Coal,Australia,ARA,APR,2014,100,99.85
